ID,RED,IR,RED 4xS,IR 4xS
1,232899,245349,233041,245453
2,232883,245345,233151,245604.25
3,233017,245427,233225,245730.25
4,233366,245691,233253,245800.25
5,233339,245954,233199,245758.5
6,233178,245849,233138,245591.75
7,233128,245707,233083,245404.75
8,233151,245524,232945,245170.25
9,233094,245287,232758,244934.5
10,232960,245101,232649,244786.25
11,232576,244769,232630,244723.5
12,232401,244581,232683,244772
13,232657,244694,232751,244847.5
14,232884,244850,232754,244905.25
15,232791,244963,232726,244930.75
16,232673,244883,232778,244968.25
17,232667,244925,232884,245119.25
18,232772,244952,232970,245245
19,233001,245113,232969,245346
20,233094,245487,232962,245358.25
21,233014,245428,232906,245303
22,232766,245356,232871,245304.75
23,232975,245162,232938,245334
24,232868,245266,232921,245415.25
25,232874,245435,232912,245442.5
26,233035,245473,232942,245452
27,232908,245487,232964,245467
28,232831,245375,232991,245530
29,232992,245473,232950,245470.5
30,233125,245533,232822,245287
31,233016,245739,232678,245062.25
32,232667,245137,232498,244765
33,232480,244739,232383,244569.25
34,232549,244634,232389,244510.25
35,232295,244550,232387,244528.5
36,232208,244354,232417,244547
37,232502,244503,232465,244607.25
38,232541,244707,232504,244684.25
39,232415,244624,232521,244751.25
40,232402,244595,232561,244845.5
41,232658,244811,232593,244943.75
42,232607,244975,232625,245029.25
43,232577,245001,232644,245079.75
44,232530,244988,232657,245141.75
45,232785,245153,232728,245205.75
46,232684,245177,232749,245260.5
47,232629,245249,232769,245338.75
48,232813,245244,232788,245387.75
49,232871,245372,232776,245452.75
50,232764,245490,232753,245519.25
51,232703,245445,232750,245546
52,232767,245504,232744,245567
53,232778,245638,232683,245473.75
54,232750,245597,232598,245269
55,232679,245529,232475,245012.5
56,232525,245131,232353,244734.75
57,232438,244819,232308,244610.75
58,232256,244571,232278,244597.25
59,232193,244418,232288,244629
60,232345,244635,232374,244752.75
61,232319,244765,232430,244863
62,232296,244698,232481,244971.5
63,232534,244913,232507,245088.75
64,232570,245076,232513,245181.75
65,232525,245199,232519,245254.75
66,232397,245167,232565,245343.5
67,232559,245285,232652,245447
68,232596,245368,232663,245530
69,232708,245554,232686,245594
70,232743,245581,232641,245604.5
71,232603,245617,232612,245605.75
72,232691,245624,232629,245619.25
73,232525,245596,232644,245666.5
74,232628,245586,232722,245780.5
75,232673,245671,232781,245934.25
76,232749,245813,232819,246038.75
77,232839,246052,232735,245924.75
78,232864,246201,232545,245587.75
79,232824,246089,232341,245163
80,232413,245357,232173,244763.5
81,232079,244704,232123,244576.75
82,232046,244502,232168,244591.5
83,232152,244491,232266,244677.5
84,232214,244610,232346,244820.25
85,232259,244763,232371,244937.5
86,232440,244846,232399,244975.25
87,232470,245062,232356,244998.25
88,232316,245079,232370,245049.5
89,232371,244914,232442,245083.25
90,232268,244938,232523,245221.5
91,232525,245267,232587,245372.25
92,232603,245214,232639,245458.75
93,232697,245467,232663,245535.25
94,232524,245541,232667,245572.5
95,232732,245613,232742,245600
96,232699,245520,232755,245634
97,232714,245616,232793,245708
98,232824,245651,232853,245774.5
99,232784,245749,232876,245866.75
100,232851,245816,232887,245935
101,232954,245882,232864,245934
102,232914,246020,232752,245775.5
103,232827,246022,232578,245439
104,232760,245812,232403,245052.5
105,232505,245248,232214,244691
106,232221,244674,232087,244507.5
107,232125,244476,232066,244484.25
108,232006,244366,232084,244538.25
109,231995,244514,232103,244636.5
110,232139,244581,232141,244693
111,232194,244692,232152,244753.5
112,232085,244759,232164,244794.5
113,232147,244740,232225,244862.75
114,232180,244823,232279,244984
115,232245,244856,232334,245132.5
116,232328,245032,232380,245286.25
117,232363,245225,232418,245412.75
118,232399,245417,232481,245514.5
119,232428,245471,232553,245604.25
120,232480,245538,232619,245703.75
121,232617,245632,232681,245785.25
122,232685,245776,232701,245863.5
123,232695,245869,232730,245953
124,232725,245864,232780,246040.5
125,232699,245945,232814,246080
126,232802,246134,232753,245936.75
127,232895,246219,232585,245593.75
128,232860,246022,232351,245166.25
129,232455,245372,232112,244780.5
130,232128,244762,232009,244556.75
131,231961,244509,231977,244475.75
132,231902,244479,231981,244507
133,232043,244477,231988,244526.5
134,232000,244438,231953,244555
135,231977,244634,231993,244642.5
136,231931,244557,232103,244776.75
137,231904,244591,232231,244944.5
138,232159,244788,232322,245089
139,232417,245171,232333,245150.75
140,232444,245228,232294,245154
141,232266,245169,232364,245192.25
142,232203,245035,232483,245327.5
143,232263,245184,232584,245478.25
144,232724,245381,232663,245542.25
145,232743,245710,232624,245532.5
146,232607,245638,232626,245533.5
147,232579,245440,232691,245584
148,232567,245342,232697,245666.75
149,232749,245714,232672,245716
150,232870,245840,232621,245623.25
151,232601,245771,232503,245446.25
152,232467,245539,232462,245239
153,232547,245343,232274,244891.25
154,232396,245132,232059,244576
155,232437,244942,231943,244333.25
156,231715,244148,231835,244197
157,231689,244082,231849,244240.75
158,231931,244161,231869,244273.25
159,232003,244397,231862,244368
160,231771,244323,231869,244445.75
161,231771,244212,231935,244543
162,231901,244540,232016,244708.5
163,232031,244708,232083,244826.25
164,232038,244712,232158,244896
165,232093,244874,232231,244963.25
166,232168,245011,232295,245024
167,232331,244987,232365,245068
168,232332,244981,232386,245125.5
169,232348,245117,232434,245204.5
170,232449,245187,232461,245254.75
171,232413,245217,232472,245299.25
172,232525,245297,232480,245338.5
173,232455,245318,232457,245340.25
174,232496,245365,232473,245371.5
175,232442,245374,232458,245353.75
176,232436,245304,232371,245182.75
177,232517,245443,232234,244905.25
178,232435,245294,232016,244524.75
179,232097,244690,231803,244155.5
180,231885,244194,231666,243937
181,231648,243921,231593,243844
182,231582,243817,231582,243817.5
183,231547,243816,231569,243826
184,231594,243822,231585,243857.75
185,231605,243815,231596,243912
186,231530,243851,231593,243976.75
187,231612,243943,231625,244030
188,231636,244039,231626,244077.75
189,231593,244074,231665,244137.25
190,231657,244064,231691,244173
191,231617,244134,231708,244251
192,231793,244277,231723,244294.5
193,231697,244217,231690,244285.5
194,231723,244376,231692,244320
195,231677,244308,231693,244340.5
196,231663,244241,231679,244394.25
197,231703,244355,231722,244499.75
198,231728,244458,231783,244590.5
199,231623,244523,231846,244688.75
200,231833,244663,231924,244769
201,231948,244718,231858,244701.75
202,231981,244851,231663,244449.5
203,231934,244844,231438,244054.75
204,231569,244394,231181,243619.25
205,231169,243709,231023,243287.5
206,231078,243272,230985,243150
207,230906,243102,230962,243171.5
208,230937,243067,231014,243265
209,231020,243159,231055,243340.75
210,230983,243358,231073,243417.25
211,231116,243476,231083,243432.75
212,231101,243370,231058,243423.5
213,231090,243465,231070,243484
214,231025,243420,231145,243580.25
215,231014,243439,231276,243707.75
216,231152,243612,231404,243864.5
217,231387,243850,231453,243975.25
218,231551,243930,231423,243972.5
219,231525,244066,231421,244029.25
220,231350,244055,231440,244074
221,231266,243839,231478,244128.75
222,231544,244157,231521,244234.25
223,231598,244245,231517,244276.25
224,231505,244274,231523,244314.25
225,231438,244261,231572,244394.25
226,231527,244325,231650,244476
227,231620,244397,231597,244380.75
228,231702,244594,231448,244138
229,231750,244588,231267,243782.25
230,231315,243944,231045,243407.5
231,231024,243426,230882,243146
232,230977,243171,230830,243020.75
233,230862,243089,230797,242985.75
234,230664,242898,230756,242980.25
235,230817,242925,230790,242999.5
236,230844,243031,230805,243055.5
237,230700,243067,230798,243121
238,230798,242975,230827,243180.25
239,230876,243149,230886,243323.75
240,230818,243293,230947,243447
241,230814,243304,230986,243557.75
242,231036,243549,231033,243632.5
243,231118,243642,231026,243657.25
244,230977,243736,230994,243687
245,231000,243603,231001,243693
246,231008,243648,231006,243736.5
247,230990,243761,231034,243801.25
248,231007,243760,231055,243870.75
249,231020,243777,231100,243957.25
250,231119,243907,231110,244033
251,231072,244039,231104,244090.5
252,231190,244106,231155,244159.75
253,231058,244080,231128,244108.25
254,231096,244137,231056,243929
255,231274,244316,230942,243659.5
256,231082,243900,230769,243322
257,230773,243363,230631,243066.5
258,230637,243059,230576,242958.5
259,230583,242966,230553,242938
260,230532,242878,230513,242930.25
261,230550,242931,230516,242973.75
262,230548,242977,230568,243055.25
263,230423,242935,230616,243156.75
264,230544,243052,230690,243267
265,230758,243257,230701,243357
266,230740,243383,230707,243404.75
267,230716,243376,230738,243459
268,230591,243412,230810,243531.75
269,230781,243448,230866,243588
270,230864,243600,230849,243634.75
271,231003,243667,230823,243645.25
272,230816,243637,230789,243648.75
273,230714,243635,230853,243695
274,230760,243642,230954,243789
275,230867,243681,230989,243885.75
276,231070,243822,230939,243933.25
277,231119,244011,230813,243903.5
278,230900,244029,230816,243904.75
279,230668,243871,230846,243938.25
280,230563,243703,230784,243816.75
281,231133,244016,230714,243600
282,231019,244163,230529,243322.5
283,230420,243385,230364,243018.75
284,230282,242836,230307,242878.25
285,230393,242906,230295,242835
286,230360,242948,230234,242777.5
287,230192,242823,230200,242744.5
288,230235,242663,230252,242741.75
289,230148,242676,230296,242865.75
290,230225,242816,230373,242995.75
291,230399,242812,230418,243071
292,230413,243159,230457,243170.75
293,230455,243196,230520,243234.25
294,230403,243117,230565,243302
295,230558,243211,230622,243381
296,230662,243413,230636,243440.5
297,230637,243467,230624,243473.25
298,230631,243433,230655,243530
299,230614,243449,230716,243612.5
300,230614,243544,230772,243701.5
301,230761,243694,230810,243762
302,230873,243763,230853,243792.25
303,230839,243805,230858,243824
304,230766,243786,230870,243877.25
305,230934,243815,230928,243945
306,230892,243890,230933,244005.25
307,230886,244018,230891,243956.25
308,230999,244057,230797,243754
309,230955,244056,230631,243472
310,230724,243694,230480,243154.25
311,230510,243209,230399,242933.5
312,230333,242929,230353,242867
313,230352,242785,230331,242846.25
314,230399,242811,230347,242868.75
315,230329,242943,230369,242920
316,230244,242846,230406,242975.25
317,230415,242875,230474,243056.5
318,230488,243016,230518,243156.25
319,230478,243164,230556,243229.5
320,230515,243171,230590,243273
321,230590,243274,230609,243333.75
322,230642,243309,230636,243355.75
323,230611,243338,230659,243406.25
324,230592,243414,230681,243469.5
325,230700,243362,230687,243470.25
326,230731,243511,230708,243540.25
327,230699,243591,230791,243619.25
328,230616,243417,230791,243687.75
329,230785,243642,230809,243789.25
330,231062,243827,230855,243859.25
331,230702,243865,230814,243903.25
332,230688,243823,230818,243897.25
333,230968,243922,230842,243800.75
334,230897,244003,230738,243653.25
335,230720,243841,230520,243349.25
336,230782,243437,230313,242978.25
337,230552,243332,230197,242784.25
338,230024,242787,230149,242686.75
339,229893,242357,230130,242610.25
340,230320,242661,230188,242641.75
341,230359,242942,230142,242641.25
342,229947,242481,230147,242600
343,230124,242483,230242,242723.75
344,230136,242659,230270,242889.25
345,230380,242777,230327,243009.25
346,230327,242976,230259,243057.75
347,230237,243145,230229,243062
348,230363,243139,230248,243027
349,230109,242971,230240,243009.5
350,230208,242993,230341,243079.25
351,230312,243005,230465,243179.5
352,230330,243069,230518,243283.5
353,230512,243250,230549,243377.75
354,230704,243394,230535,243402.5
355,230527,243421,230492,243438.5
356,230451,243446,230510,243449.75
357,230459,243349,230565,243488.25
358,230530,243538,230623,243559.75
359,230601,243466,230624,243536.75
360,230669,243600,230520,243391
361,230691,243635,230349,243106
362,230534,243446,230146,242735.75
363,230187,242883,229971,242382
364,229982,242460,229874,242197.25
365,229880,242154,229856,242125
366,229836,242031,229855,242136
367,229796,242144,229845,242180.75
368,229912,242171,229860,242208.25
369,229877,242198,229839,242223.25
370,229796,242210,229826,242257.5
371,229855,242254,229851,242310.5
372,229827,242231,229886,242385.25
373,229827,242335,229963,242483.5
374,229893,242422,230036,242550.25
375,229996,242553,230086,242621.25
376,230135,242624,230114,242656.75
377,230120,242602,230111,242684.5
378,230093,242706,230120,242757
379,230106,242695,230169,242803.25
380,230123,242735,230200,242878.75
381,230156,242892,230260,242992.75
382,230292,242891,230315,243070.5
383,230230,242997,230335,243144.25
384,230363,243191,230392,243194.25
385,230373,243203,230424,243185
386,230373,243186,230380,243061.25
387,230458,243197,230258,242786.25
388,230493,243154,230090,242438.25
389,230194,242708,229879,242072.25
390,229888,242086,229733,241821.5
391,229783,241805,229703,241723
392,229652,241690,229671,241691
393,229607,241705,229660,241670
394,229769,241692,229641,241631.75
395,229656,241677,229603,241634.75
396,229608,241606,229618,241639.25
397,229530,241552,229629,241700.25
398,229618,241704,229649,241779.25
399,229716,241695,229677,241817.5
400,229652,241850,229702,241885.75
401,229609,241868,229758,241941
402,229732,241857,229785,242003.25
403,229814,241968,229793,242044.5
404,229877,242071,229864,242100.75
405,229716,242117,229959,242197.75
406,229764,242022,230025,242254.25
407,230098,242193,230046,242290.25
408,230259,242459,229999,242298.25
409,229977,242343,229988,242288.75
410,229848,242166,230076,242368
411,229913,242225,230144,242472.75
412,230215,242421,230101,242391.75
413,230329,242660,229947,242140.25
414,230118,242585,229759,241804.5
415,229740,241901,229598,241424.75
416,229602,241415,229474,241160.75
417,229577,241317,229347,240965.75
418,229472,241066,229227,240741.5
419,229243,240845,229231,240677.75
420,229094,240635,229215,240706.25
421,229100,240420,229205,240674.75
422,229486,240811,229218,240716.5
423,229181,240959,229189,240766.5
424,229054,240509,229250,240805
425,229152,240587,229310,240922.25
426,229368,241011,229406,241040.5
427,229425,241113,229457,241128.25
428,229295,240978,229459,241155.5
429,229534,241060,229508,241187
430,229574,241362,229544,241287.5
431,229433,241222,229554,241310.25
432,229491,241104,229581,241348.75
433,229678,241462,229631,241444.25
434,229613,241453,229648,241481.5
435,229540,241376,229651,241513.75
436,229694,241486,229674,241566.5
437,229746,241611,229707,241644.75
438,229624,241582,229736,241686.5
439,229630,241587,229697,241647
440,229826,241799,229601,241473.5
441,229864,241778,229418,241159.75
442,229466,241424,229195,240764
443,229246,240893,229065,240443.75
444,229097,240544,228991,240235.5
445,228971,240195,228957,240124
446,228944,240143,228946,240113.25
447,228952,240060,228934,240110.75
448,228959,240098,228911,240131.5
449,228928,240152,228914,240162
450,228897,240133,228966,240226
451,228861,240143,229059,240314
452,228968,240220,229137,240437.75
453,229139,240408,229176,240544
454,229269,240485,229179,240599
455,229170,240638,229192,240657.25
456,229124,240645,229213,240693.5
457,229151,240628,229227,240718.75
458,229324,240718,229255,240778.75
459,229252,240783,229288,240823.75
460,229181,240746,229279,240842.25
461,229261,240868,229271,240862.75
462,229459,240898,229281,240888.25
463,229215,240857,229285,240967.5
464,229149,240828,229385,241094.5
465,229299,240970,229417,241151
466,229476,241215,229389,241103
467,229617,241365,229298,240880
468,229274,241054,229098,240550.25
469,229189,240778,228944,240208.5
470,229112,240323,228880,239979.5
471,228816,240046,228840,239898.25
472,228658,239687,228784,239869.5
473,228935,239862,228846,239900.75
474,228950,239998,228894,239953
475,228591,239931,228965,240072.75
476,228906,239812,229145,240228
477,229130,240071,229217,240411.75
478,229234,240477,229243,240501
479,229310,240552,229295,240546
480,229194,240547,229399,240645
481,229233,240428,229480,240730.75
482,229441,240657,229505,240837
483,229726,240948,229496,240826.75
484,229520,240890,229472,240809.75
485,229334,240853,229512,240848.5
486,229405,240616,229602,240940.25
487,229630,240880,229659,241087.25
488,229680,241045,229633,241141
489,229691,241220,229605,241146.75
490,229634,241204,229630,241147
491,229527,241095,229679,241147.75
492,229568,241068,229721,241113
493,229789,241221,229641,240891
494,229833,241207,229391,240497
495,229692,240956,229154,240024
496,229251,240180,228971,239691.25
497,228787,239645,228893,239535.75
498,228886,239315,228920,239527
499,228961,239625,228914,239564.5
500,228938,239558,228891,239510.75
501,228894,239610,228900,239519
502,228862,239465,228938,239567
503,228869,239410,228991,239667
504,228973,239591,229031,239791.25
505,229048,239802,229104,239907.75
506,229073,239865,229170,240002.5
507,229030,239907,229204,240072.5
508,229264,240057,229255,240126
509,229314,240181,229290,240188.5
510,229207,240145,229312,240233.5
511,229235,240121,229351,240281.75
512,229402,240307,229410,240357.25
513,229402,240361,229442,240457
514,229365,240338,229433,240507
515,229471,240423,229470,240585.5
516,229529,240706,229484,240704
517,229367,240561,229499,240718.25
518,229514,240652,229433,240626.25
519,229526,240897,229345,240424.5
520,229588,240763,229217,240087.25
521,229105,240193,229052,239728
522,229162,239845,228969,239493.75
523,229013,239548,228908,239350.5
524,228927,239326,228878,239316.75
525,228773,239256,228884,239319.5
526,228917,239272,228954,239369.75
527,228896,239413,228983,239442.5
528,228949,239337,229016,239498.5
529,229055,239457,229079,239631.25
530,229032,239563,229164,239769
531,229026,239637,229221,239877
532,229201,239868,229284,239971.5
533,229397,240008,229340,240014
534,229260,239995,229352,240071.5
535,229279,240015,229378,240125
536,229423,240038,229406,240211.25
537,229446,240238,229426,240325.25
538,229363,240209,229481,240420.5
539,229390,240360,229586,240554
540,229506,240494,229669,240673.5
541,229663,240619,229726,240807.5
542,229784,240743,229770,240919.25
543,229723,240838,229771,240972.25
544,229732,241030,229756,240903.25
545,229840,241066,229711,240702
546,229789,240955,229591,240378
547,229663,240562,229463,240045.75
548,229550,240225,229286,239775.25
549,229361,239770,229094,239557.75
550,229276,239626,228960,239430.5
551,228958,239480,228860,239350.5
552,228780,239355,228861,239299.75
553,228826,239261,228934,239328
554,228875,239306,229032,239421.25
555,228961,239277,229105,239541.25
556,229072,239468,229172,239709.75
557,229219,239634,229188,239845
558,229168,239786,229172,239916.5
559,229230,239951,229179,239991.5
560,229133,240009,229230,240061
561,229155,239920,229320,240163.75
562,229196,240086,229439,240305.25
563,229435,240229,229566,240453.25
564,229495,240420,229631,240557.25
565,229630,240486,229685,240658.5
566,229705,240678,229688,240758
567,229693,240645,229697,240851.75
568,229711,240825,229730,240943.75
569,229644,240884,229796,241027.5
570,229741,241053,229869,241079.75
571,229823,241013,229888,241008
572,229974,241160,229808,240832
573,229936,241093,229658,240527.25
574,229820,240766,229486,240210.5
575,229502,240309,229375,239998.5
576,229373,239941,229340,239904.25
577,229248,239826,229342,239917.25
