ID,RED,IR,RED 4xS,IR 4xS
578,229376,239918,229390,239999.75
579,229362,239932,229422,240063.75
580,229381,239993,229446,240113.5
581,229440,240156,229489,240187
582,229503,240174,229565,240267.25
583,229461,240131,229610,240356.5
584,229550,240287,229683,240463
585,229747,240477,229751,240592
586,229683,240531,229795,240664.5
587,229751,240557,229866,240755.75
588,229821,240803,229929,240862.25
589,229925,240767,229979,240892.75
590,229966,240896,229984,240935.75
591,230002,240983,229993,240969.5
592,230023,240925,229997,240988.25
593,229945,240939,230024,241064.25
594,230003,241031,230055,241177.75
595,230016,241058,230092,241254.5
596,230130,241229,230121,241337.75
597,230069,241393,230092,241365
598,230153,241338,230037,241241
599,230131,241391,229911,240987.5
600,230014,241338,229720,240639
601,229848,240897,229501,240274
602,229652,240324,229382,240019
603,229364,239997,229327,239948.25
604,229141,239878,229358,239986.25
605,229372,239877,229431,240049.25
606,229429,240041,229447,240136
607,229488,240149,229448,240199.75
608,229434,240130,229438,240264.5
609,229435,240224,229508,240384.75
610,229433,240296,229599,240506.5
611,229448,240408,229701,240648.75
612,229715,240611,229775,240774
613,229799,240711,229771,240851.5
614,229841,240865,229733,240915.25
615,229744,240909,229743,240948.25
616,229699,240921,229806,240996.75
617,229648,240966,229903,241118.25
618,229879,240997,230032,241238.5
619,229998,241103,230073,241380
620,230087,241407,230090,241477.5
621,230164,241447,230082,241505
622,230044,241563,230099,241540.25
623,230063,241493,230179,241585.75
624,230055,241517,230210,241602
625,230232,241588,230168,241474
626,230364,241745,229978,241241
627,230188,241558,229703,240878
628,229888,241005,229506,240530.25
629,229473,240656,229413,240358.5
630,229263,240293,229410,240308.5
631,229401,240167,229461,240362.75
632,229514,240318,229430,240473.5
633,229460,240456,229410,240539.5
634,229469,240510,229430,240579.25
635,229278,240610,229458,240644.25
636,229432,240582,229586,240723.75
637,229539,240615,229679,240868.25
638,229582,240770,229744,241006.75
639,229791,240928,229796,241136.75
640,229802,241160,229813,241225.25
641,229802,241169,229826,241259.75
642,229790,241290,229841,241318
643,229858,241282,229877,241356
644,229855,241298,229910,241423.75
645,229859,241402,229959,241503.75
646,229935,241442,230027,241612.75
647,229989,241553,230084,241711
648,230054,241618,230120,241790
649,230129,241838,230137,241832.25
650,230165,241835,230074,241734.25
651,230133,241869,229977,241557.25
652,230120,241787,229838,241276.75
653,229879,241446,229650,240967.5
654,229776,241127,229519,240742.75
655,229578,240747,229416,240605.75
656,229366,240550,229372,240587.75
657,229356,240547,229348,240581.25
658,229362,240579,229350,240598.5
659,229402,240675,229370,240645.5
660,229270,240524,,
661,229367,240616,,
662,229439,240767,,
663,229554,240884,,
664,229544,241073,,
665,229509,241058,,
666,229609,241026,,
667,229709,241159,,
668,229755,241338,,
669,229742,241398,,
670,229701,241451,,
671,229694,241393,,
672,229937,241493,,
673,230009,241639,,
674,230030,241732,,
675,230070,241812,,
676,230068,241832,,
677,230135,241944,,
678,229917,241827,,
679,229887,241509,,
680,229693,241091,,
681,229389,240802,,
682,229206,240469,,
683,229240,240511,,
684,229357,240687,,
685,229257,240597,,
686,229096,240385,,
687,229178,240430,,
688,229308,240581,,
689,229303,240751,,
690,229180,240752,,
691,229105,240702,,
692,229350,240915,,
693,229597,241158,,
694,229605,241267,,
695,229299,241139,,
696,229291,241030,,
697,229709,241277,,
698,229867,241756,,
699,229733,241572,,
700,229544,241331,,
701,229675,241446,,
702,229944,241716,,
703,229948,241962,,
704,229792,241927,,
705,229651,241588,,
706,229658,241345,,
707,229495,241057,,
708,229245,240812,,
709,229105,240562,,
710,229015,240292,,
711,229192,240538,,
712,229219,240642,,
713,229039,240569,,
714,228975,240422,,
715,229079,240545,,
716,229279,240967,,
717,229377,241174,,
718,229343,241121,,
719,229474,241191,,
720,229561,241357,,
721,229661,241502,,
722,229598,241528,,
723,229586,241450,,
724,229645,241599,,
725,229777,241770,,
726,229738,241846,,
727,229675,241689,,
728,229776,241824,,
729,229907,242086,,
730,230026,242265,,
731,230007,242252,,
732,229877,242079,,
733,229854,241820,,
734,229472,241437,,
735,229307,240999,,
736,229251,240963,,
737,229335,241090,,
738,229311,240989,,
739,229323,241017,,
740,229401,241184,,
741,229314,241231,,
742,229444,241235,,
743,229627,241470,,
744,229679,241606,,
745,229677,241643,,
746,229600,241745,,
747,229836,241871,,
748,229774,241811,,
749,229819,241886,,
750,230049,242116,,
751,230029,242133,,
752,229904,242146,,
753,229899,242099,,
754,230152,242327,,
755,230127,242431,,
756,230254,242502,,
757,229878,242354,,
758,230160,242498,,
759,230308,242459,,
760,229706,242002,,
761,229244,241249,,
762,229464,241224,,
763,229594,241414,,
764,229355,241321,,
765,229093,241000,,
766,229227,241104,,
767,229702,241451,,
768,229485,241667,,
769,229282,241402,,
770,229654,241536,,
771,229896,242112,,
772,229881,242216,,
773,229682,242076,,
774,229742,242017,,
775,229888,242187,,
776,230127,242399,,
777,230030,242536,,
778,229956,242449,,
779,229997,242441,,
780,230122,242516,,
781,230204,242814,,
782,230186,242789,,
783,230314,242989,,
784,230287,242938,,
785,230177,242544,,
786,229793,242081,,
787,229572,241777,,
788,229541,241665,,
789,229465,241673,,
790,229332,241488,,
791,229358,241499,,
792,229500,241688,,
793,229484,241874,,
794,229462,241623,,
795,229610,241857,,
796,229772,242125,,
797,229687,242114,,
798,229770,242151,,
799,229868,242260,,
800,229846,242298,,
801,229873,242332,,
802,229908,242460,,
803,229986,242582,,
804,230101,242799,,
805,229998,242751,,
806,229947,242665,,
807,230155,242813,,
808,230274,243056,,
809,230336,243118,,
810,230304,243164,,
811,230139,242928,,
812,229893,242423,,
813,229759,242082,,
814,229476,241827,,
815,229318,241558,,
816,229431,241623,,
817,229500,241793,,
818,229361,241717,,
819,229335,241588,,
820,229457,241765,,
821,229567,241861,,
822,229630,242131,,
823,229532,242101,,
824,229780,242243,,
825,230008,242431,,
826,229879,242473,,
827,229758,242428,,
828,229895,242423,,
829,230170,242667,,
830,230149,242891,,
,229962,242880,,
,230093,242632,,
,230330,242937,,
,230287,243077,,
,230253,243159,,
,230201,243160,,
,229970,242982,,
,229802,242534,,
,229771,242157,,
,229529,242012,,
,229301,241718,,
,229069,241552,,
,229220,241470,,
,229360,241699,,
,229640,241911,,
,229645,241980,,
,229469,241912,,
,229196,241635,,
,229436,241707,,
,229623,242102,,
,229762,242332,,
,229503,242113,,
,229517,241951,,
,229751,242379,,
,229738,242489,,
,229665,242415,,
,229600,242326,,
,229725,242384,,
,229889,242602,,
,229795,242784,,
,229763,242644,,
,229789,242764,,
,229955,242862,,
,230069,243041,,
,229649,242552,,
,229335,242046,,
,229265,241740,,
,229087,241588,,
,228889,241401,,
,228962,241452,,
,229103,241506,,
,229133,241536,,
,228964,241573,,
,228982,241530,,
,229231,241761,,
,229261,241980,,
,229340,242042,,
,229491,242159,,
,229411,242269,,
,229409,242239,,
,229471,242433,,
,229545,242394,,
,229607,242427,,
,229660,242627,,
,229595,242576,,
,229564,242645,,
,229668,242694,,
,229791,242792,,
,229977,242829,,
,229931,243165,,
,229805,243117,,
,229875,243020,,
,229613,242594,,
,229279,242197,,
,229024,241749,,
,229064,241655,,
,228996,241656,,
,228787,241611,,
,228688,241476,,
,228873,241450,,
,229051,241653,,
,229236,241902,,
,229081,241981,,
,229036,241945,,
,229173,242025,,
,229323,242107,,
,229558,242367,,
,229495,242529,,
,229425,242524,,
,229323,242385,,
,229358,242217,,
,229613,242480,,
,229690,242744,,
,229635,242814,,
,229517,242700,,
,229369,242518,,
,229613,242516,,
,229718,242989,,
,229737,242981,,
,229461,242507,,
,228923,241888,,
,228925,241479,,
,228926,241607,,
,228684,241381,,
,228586,241134,,
,228777,241404,,
,228756,241464,,
,228617,241361,,
,228570,241199,,
,228730,241316,,
,228883,241744,,
,228808,241710,,
,228844,241630,,
,229018,241909,,
,229037,241854,,
,228893,241826,,
,228812,241752,,
,229099,241875,,
,229121,241967,,
,229118,242066,,
,229092,242130,,
,229025,242166,,
,229079,242107,,
,229145,242355,,
,229250,242376,,
,229299,242403,,
,228999,242118,,
,228718,241584,,
,228343,241079,,
,228131,240823,,
,228026,240695,,
,228130,240682,,
,228200,240757,,
,228146,240837,,
,228145,240839,,
,228166,240827,,
,228199,240766,,
,228196,240951,,
,228364,241149,,
,228403,241181,,
,228264,241281,,
,228352,241309,,
,228500,241404,,
,228619,241657,,
,228729,241766,,
,228730,241716,,
,228580,241728,,
,228752,241662,,
,229079,241858,,
,229103,242241,,
,228959,242187,,
,228940,242095,,
,229066,242093,,
,229195,242183,,
,229094,241995,,
,228640,241469,,
,228071,240861,,
,227775,240252,,
,227831,240244,,
,227947,240237,,
,227896,240369,,
,227689,240151,,
,227512,239883,,
,227641,239920,,
,227971,240305,,
,227894,240469,,
,227751,240285,,
,227747,240139,,
,227838,240321,,
,228015,240540,,
,227874,240597,,
,227712,240468,,
,227917,240566,,
,228149,240717,,
,228042,240844,,
,227913,240778,,
,228097,240790,,
,228262,241071,,
,228234,241184,,
,228195,241203,,
,228331,241214,,
,228403,241329,,
,228311,241373,,
,227990,240832,,
,227640,240264,,
,227541,239911,,
,227333,239816,,
,227189,239697,,
,227163,239608,,
,227252,239657,,
,227298,239844,,
,227258,239757,,
,227284,239637,,
,227359,239870,,
,227471,240085,,
,227557,240194,,
,227523,240293,,
,227673,240352,,
,227765,240514,,
,227893,240567,,
,228003,240778,,
,228056,240833,,
,228011,240914,,
,227949,240960,,
,228015,240969,,
,228163,240953,,
,228118,241005,,
,228200,241166,,
,228346,241249,,
,228347,241385,,
,228375,241480,,
,228134,241190,,
,227928,240827,,
,227633,240177,,
,227591,240121,,
,227459,240130,,
,227389,239933,,
,227147,239871,,
,227245,239801,,
,227401,239981,,
,227601,240204,,
,227644,240356,,
,227553,240269,,
,227459,240169,,
,227587,240295,,
,227650,240391,,
,227812,240525,,
,227918,240588,,
,227899,240744,,
,227732,240697,,
,227752,240551,,
,227801,240651,,
,228039,240762,,
,228047,241021,,
,228126,241288,,
,228141,241134,,
,228060,241214,,
,228182,241212,,
,228281,241339,,
,228123,241092,,
,227959,240740,,
,227557,240231,,
,227173,239894,,
,227105,239581,,
,227166,239661,,
,227161,239747,,
,227069,239740,,
,227078,239651,,
,227074,239690,,
,227214,239803,,
,227357,239975,,
,227360,240077,,
,227293,240070,,
,227434,240120,,
,227501,240220,,
,227537,240291,,
,227605,240357,,
,227738,240553,,
,227673,240467,,
,227754,240627,,
,227713,240648,,
,227760,240668,,
,227776,240728,,
,227864,240893,,
,227950,241038,,
,228103,241228,,
,228117,241303,,
,227895,241116,,
,227595,240611,,
,227379,240057,,
,227274,239891,,
,227261,239844,,
,227227,239804,,
,227139,239840,,
,227077,239749,,
,227235,239820,,
,227357,239918,,
,227312,239962,,
,227331,239970,,
,227241,240056,,
,227363,240191,,
,227664,240423,,
,227733,240548,,
,227531,240629,,
,227433,240501,,
,227699,240517,,
,227867,240807,,
,228123,241117,,
,227877,241126,,
,227857,241051,,
,227995,240978,,
,228233,241314,,
,228414,241690,,
,228370,241760,,
,228248,241589,,
,228347,241506,,
,228460,241450,,
,227990,241180,,
,227742,240669,,
,227456,240245,,
,227540,240308,,
,227675,240399,,
,227626,240588,,
,227449,240327,,
,227434,240349,,
,227598,240467,,
,227648,240718,,
,227790,240770,,
,227855,240909,,
,227953,241128,,
,228011,241084,,
,228142,241195,,
,228190,241390,,
,228116,241378,,
,228120,241358,,
,228182,241472,,
,228362,241620,,
,228564,241800,,
,228442,241887,,
,228500,241969,,
,228463,241987,,
,228644,242110,,
,228637,242269,,
,228825,242348,,
,228784,242533,,
,228618,242129,,
,228223,241609,,
,228188,241252,,
,227974,241173,,
,227866,241024,,
,227936,241033,,
,228021,241117,,
,227949,241160,,
,227990,241202,,
,228186,241341,,
,228225,241493,,
,228234,241654,,
,228466,241681,,
,228476,241903,,
,228652,242105,,
,228647,242151,,
,228630,242166,,
,228520,242013,,
,228764,242282,,
,228870,242418,,
,229053,242658,,
,228791,242638,,
,228857,242572,,
,228969,242599,,
,229198,242837,,
,229290,243048,,
,229116,242991,,
,229041,242874,,
,229023,242936,,
,229237,243035,,
,229217,242844,,
,228802,242231,,
,228527,241769,,
,228298,241527,,
,228173,241414,,
,228304,241493,,
,228440,241580,,
,228510,241670,,
,228368,241683,,
,228443,241716,,
,228390,241751,,
,228416,241855,,
,228423,241866,,
,228556,241937,,
,228694,241907,,
,228635,242097,,
,228768,242238,,
,228797,242269,,
,228767,242290,,
,228793,242364,,
,228674,242445,,
,228878,242401,,
,228916,242550,,
,228911,242533,,
,228940,242705,,
,229015,242808,,
,229162,242913,,
,229145,242953,,
,229200,243013,,
,229099,242707,,
,228714,242298,,
,228473,241803,,
,228280,241513,,
,228330,241503,,
,228340,241530,,
,228333,241637,,
,228396,241575,,
,228398,241486,,
,228226,241467,,
,228252,241458,,
,228445,241585,,
,228495,241795,,
,228557,241807,,
,228540,241937,,
,228600,241922,,
,228495,241914,,
,228632,241965,,
,228615,242052,,
,228688,242127,,
,228691,242204,,
,228782,242232,,
,228792,242288,,
,228885,242475,,
,228917,242495,,
,229050,242683,,
,229073,242662,,
,229090,242918,,
,229103,243031,,
,229141,242887,,
,229106,242895,,
,228910,242553,,
,228672,242105,,
,228527,241782,,
,228407,241517,,
,228362,241445,,
,228251,241401,,
,228168,241228,,
,228174,241170,,
,227999,241075,,
,228149,241166,,
,228319,241337,,
,228539,241600,,
,228410,241696,,
,228306,241457,,
,228411,241534,,
,228556,241811,,
,228631,241850,,
,228589,241937,,
,228563,241996,,
,228607,241830,,
,228683,241927,,
,228833,242174,,
,228813,242248,,
,228763,242282,,
,228743,242297,,
,228888,242404,,
,228933,242476,,
,228975,242496,,
,228997,242565,,
,229022,242585,,
,229117,242720,,
,229089,242809,,
,229275,243002,,
,229308,242864,,
,229089,242458,,
,229064,241964,,
,228896,241496,,
,228300,240589,,
,219917,230165,,
,243030,239727,,
,208250,188416,,
,122880,90112,,
,30398,13396,,
,6357,5861,,
,3760,3647,,
,3040,3009,,
,2761,2766,,
,2691,2688,,
,2630,2698,,
,2722,2602,,
,2695,2623,,
,2570,2641,,
,2469,2547,,
,2436,2491,,
,2429,2568,,
,2405,2454,,
,2355,2458,,
,2348,2468,,
,2401,2452,,
,2373,2440,,
,2367,2458,,
,2349,2420,,
,2326,2462,,
,2347,2377,,
,2362,2397,,
,2339,2437,,
,2300,2386,,
,2249,2380,,
,2243,2425,,
,2274,2371,,
,2290,2344,,
,2333,2337,,
,2348,2291,,
,2320,2439,,
,2292,2375,,
,2310,2361,,
,2203,2350,,
,2266,2280,,
,2274,2273,,
,2298,2346,,
,2269,2309,,
,2269,2344,,
,2229,2356,,
,2204,2347,,
,2234,2340,,
,2298,2343,,
,2284,2398,,
,2259,2321,,
,2243,2303,,
,2210,2378,,
,2176,2273,,
,2174,2336,,
,2245,2289,,
,2207,2290,,
,2189,2279,,
,2281,2312,,
,2250,2293,,
,2238,2320,,
,2180,2312,,
,2193,2310,,
,2259,2338,,
,2179,2220,,
,2264,2308,,
,2184,2248,,
,2178,2250,,
,2174,2283,,
,2189,2335,,
,2109,2279,,
,2126,2236,,
,2170,2284,,
,2179,2276,,
,2123,2225,,
,2198,2302,,
,2179,2319,,
,2256,2244,,
,2118,2254,,
,2153,2233,,
,2149,2298,,
,2194,2257,,
,2198,2255,,
,2212,2317,,
,2186,2243,,
,2173,2198,,
,2180,2228,,
,2179,2293,,
,2145,2265,,
,2213,2259,,
,2144,2247,,
,2135,2251,,
,2126,2149,,
,2174,2236,,
,2167,2167,,
,2160,2203,,
,2234,2240,,
,2136,2271,,
,2167,2242,,
,2148,2233,,
,2179,2221,,
,2126,2155,,
,2123,2186,,
,2156,2207,,
,2134,2256,,
,2112,2199,,
,2109,2241,,
,2109,2240,,
,2113,2187,,
,2149,2279,,
,2118,2190,,
,2092,2287,,
,2126,2241,,
,2181,2168,,
,2096,2167,,
,2074,2107,,
,2129,2251,,
,2190,2218,,
,2092,2277,,
,2212,2223,,
,2103,2190,,
,2115,2266,,
,2145,2236,,
,2145,2220,,
,2143,2201,,
,2090,2204,,
,2195,2202,,
,2119,2251,,
,2078,2181,,
,2106,2230,,
,2088,2175,,
,2159,2241,,
,2128,2153,,
,2145,2144,,
,2173,2227,,
,2112,2128,,
,2169,2245,,
,2108,2213,,
,2092,2140,,
,2135,2201,,
,2124,2244,,
,2111,2157,,
,2122,2189,,
,2092,2196,,
,2117,2229,,
,2190,2181,,
,2079,2209,,
,2141,2200,,
,2214,2237,,
,2108,2208,,
,2154,2207,,
,2115,2147,,
,2100,2119,,
,2135,2169,,
,2132,2251,,
,2112,2230,,
,2135,2198,,
,2104,2165,,
,2168,2248,,
,2096,2212,,
,2108,2212,,
,2125,2147,,
,2181,2155,,
,2109,2139,,
,2152,2166,,
,2104,2233,,
,2111,2141,,
,2091,2217,,
,2059,2212,,
,2096,2216,,
,2124,2195,,
,2136,2206,,
,2075,2155,,
,2123,2194,,
,2100,2166,,
,2109,2223,,
,2108,2144,,
,2105,2123,,
,2101,2235,,
,2154,2235,,
,2139,2205,,
,2079,2194,,
,2100,2123,,
,2098,2156,,
,2164,2132,,
,2091,2137,,
,2038,2221,,
,2082,2130,,
,2088,2112,,
,2033,2203,,
,2131,2169,,
,2093,2241,,
,2039,2181,,
,2140,2157,,
,2131,2165,,
,2117,2129,,
,2118,2173,,
,2102,2206,,
,2098,2146,,
,2120,2225,,
,2112,2152,,
,2139,2145,,
,2090,2159,,
,2098,2226,,
,2175,2186,,
,2074,2178,,
,2064,2094,,
,2048,2135,,
,2102,2150,,
,2073,2232,,
,2052,2211,,
,2063,2146,,
,2076,2169,,
,2024,2160,,
,2035,2184,,
,2030,2157,,
,2091,2198,,
,2110,2171,,
,2045,2173,,
,2097,2143,,
,2147,2222,,
,2065,2165,,
,2074,2133,,
,2115,2120,,
,2044,2098,,
,2127,2077,,
,2069,2135,,
,2128,2105,,
,2049,2061,,
,2049,2183,,
,2110,2217,,
,2131,2166,,
,2107,2172,,
,2058,2104,,
,2088,2164,,
,2068,2165,,
,2078,2118,,
,2064,2155,,
,2086,2160,,
,2148,2172,,
,2115,2145,,
,2043,2155,,
,2108,2149,,
,2078,2228,,
,2068,2180,,
,2096,2180,,
,2081,2167,,
,2031,2122,,
,2091,2198,,
,2058,2069,,
,2102,2150,,
,2066,2116,,
,2019,2155,,
,2081,2157,,
,2064,2160,,
,2076,2108,,
,2051,2138,,
,2060,2251,,
,2052,2108,,
,2034,2114,,
,2047,2113,,
,2054,2124,,
,2055,2110,,
,1984,2178,,
,1997,2086,,
,2057,2139,,
,2098,2116,,
,2108,2125,,
,2097,2077,,
,2096,2099,,
,2087,2139,,
,2072,2146,,
,2046,2104,,
,2066,2155,,
,1976,2093,,
,2044,2102,,
,2123,2101,,
,2068,2024,,
,2094,2098,,
,2022,2112,,
,2028,2149,,
,2050,2086,,
,2027,2139,,
,2075,2080,,
,2030,2110,,
,2002,2082,,
,2053,2155,,
,2032,2154,,
,2018,2185,,
,2013,2212,,
,2060,2077,,
,2069,2083,,
,2067,2139,,
,2094,2056,,
,2096,2107,,
,2037,2158,,
,2037,2057,,
,2004,2117,,
,2053,2120,,
,2003,2174,,
,2038,2092,,
,2043,2056,,
,2045,2086,,
,2080,2112,,
,2068,2063,,
,2104,2194,,
,2058,2097,,
,2017,2121,,
,1986,2114,,
,2009,2091,,
,1983,2151,,
,2065,2100,,
,2036,2089,,
,2023,2176,,
,2047,2107,,
,2035,2134,,
,1991,2113,,
,2024,2052,,
,1945,2089,,
,1944,2132,,
,2038,2037,,
,2076,2063,,
,2035,2163,,
,2026,2141,,
,2020,2116,,
,2033,2123,,
,2044,2083,,
,2047,2120,,
,2021,2148,,
,1988,2092,,
,2037,2068,,
,2025,2121,,
,2079,2113,,
,2084,2066,,
,2059,2125,,
,2097,2098,,
,2007,2080,,
,2025,2139,,
,2012,2105,,
,2057,2168,,
,2083,2122,,
,2062,2068,,
,2057,2101,,
,2046,2096,,
,2101,2127,,
,2066,2020,,
,2040,2120,,
,2015,2115,,
,2013,2126,,
,2050,2082,,
,2074,2157,,
,2009,2092,,
,2061,2117,,
,2071,2193,,
,1965,2061,,
,2053,2194,,
,2005,2140,,
,2060,2091,,
,2021,2111,,
,2043,2199,,
,2014,2077,,
,2022,2096,,
,2013,2135,,
,2047,2127,,
,2026,2120,,
,1988,2144,,
,1999,2077,,
,2045,2104,,
,2097,2140,,
,2071,2130,,
,2061,2139,,
,2015,2120,,
,2059,2144,,
,2029,2058,,
,2058,2170,,
,2052,2163,,
,2066,2121,,
,2036,2114,,
,2064,2138,,
,2035,2073,,
,2112,2095,,
,2040,2147,,
,1988,1988,,
,2016,2104,,
,2050,2173,,
,2111,2164,,
,2063,2145,,
,2024,2075,,
,2035,2129,,
,2133,2085,,
,2070,2076,,
,1965,2082,,
,2020,2147,,
,2042,2066,,
,1990,2106,,
,2085,2151,,
,2075,2114,,
,1996,2108,,
,2053,2059,,
,2020,2117,,
,1934,2138,,
,2044,2186,,
,1975,2168,,
,2023,2143,,
,2025,2107,,
,2091,2081,,
,2081,2144,,
,2115,2132,,
,2097,2107,,
,2041,2150,,
,2039,2065,,
,2040,2131,,
,1988,2064,,
,2076,2082,,
,1947,2156,,
,2049,2136,,
,1957,2096,,
,2014,2083,,
,2014,2075,,
,2042,2107,,
,2053,2135,,
,2023,2103,,
,2065,2097,,
,2065,2090,,
,2026,2126,,
,1994,2145,,
,2048,2149,,
,2026,2069,,
,2011,2073,,
,2044,2079,,
,2031,2086,,
,1978,2147,,
,2061,2126,,
,1979,2112,,
,2001,2086,,
,2032,2123,,
,2120,2200,,
,2030,2130,,
,2032,2121,,
,2018,2031,,
,2005,2069,,
,2039,2141,,
,2010,2125,,
,2101,2105,,
,1943,2118,,
,2016,2123,,
,1992,2108,,
,2101,2052,,
